#{"t_start": 1716333781.762395, "env_id": "None"}
r,l,t
-842313.485349,10000,30.418328
-842313.485349,10000,47.965903
-842313.485349,10000,65.139431
-842313.485349,10000,83.296602
-842313.485349,10000,100.763105
-721273.784453,10000,129.954036
-721273.784453,10000,146.656853
-721273.784453,10000,163.275074
-721273.784453,10000,179.950245
-721273.784453,10000,196.573473
-1707035.628343,10000,226.033681
-1707035.628343,10000,242.636889
-1707035.628343,10000,259.852081
-1707035.628343,10000,276.834039
-1707035.628343,10000,293.600291
-2139197.436022,10000,324.966249
-2139197.436022,10000,342.446402
-2139197.436022,10000,359.883947
-2139197.436022,10000,378.707863
-2139197.436022,10000,395.988308
-1577112.687486,10000,425.592512
-1577112.687486,10000,442.794059
-1577112.687486,10000,459.953681
-1577112.687486,10000,476.532734
-1577112.687486,10000,493.725662
-1724045.994041,10000,522.322062
-1724045.994041,10000,539.169718
-1724045.994041,10000,556.170584
-1724045.994041,10000,573.077929
-1724045.994041,10000,590.277041
-1664322.5479,10000,620.206154
-1664322.5479,10000,636.86189
-1664322.5479,10000,653.530491
-1664322.5479,10000,670.362149
-1664322.5479,10000,687.205354
-1880143.274498,10000,716.1448
-1880143.274498,10000,732.836068
-1880143.274498,10000,749.664973
-1880143.274498,10000,766.768254
-1880143.274498,10000,783.595357
-1401238.050564,10000,811.96452
-1401238.050564,10000,828.251323
-1401238.050564,10000,844.685092
-1401238.050564,10000,861.032786
-1401238.050564,10000,877.810997
158624.712415,6810,901.942777
158624.712415,6810,913.550951
158624.712415,6810,925.044203
158624.712415,6810,936.616792
158624.712415,6810,948.206288
-1124620.44258,10000,976.736516
-1124620.44258,10000,993.137162
-1124620.44258,10000,1009.543516
-1124620.44258,10000,1026.073801
-1124620.44258,10000,1043.583659
-1357458.426821,10000,1073.331567
-1357458.426821,10000,1090.344412
-1357458.426821,10000,1107.745621
-1357458.426821,10000,1124.672466
-1357458.426821,10000,1141.565478
-840162.943023,10000,1171.393877
-840162.943023,10000,1188.907373
-840162.943023,10000,1206.47767
-840162.943023,10000,1224.094645
-840162.943023,10000,1241.333142
-577772.771921,10000,1271.013651
-577772.771921,10000,1287.588495
-577772.771921,10000,1304.314913
-577772.771921,10000,1320.874575
-577772.771921,10000,1337.91978
-570828.786032,10000,1367.831148
-570828.786032,10000,1385.20167
-570828.786032,10000,1402.017488
-570828.786032,10000,1418.969685
-570828.786032,10000,1436.429602
-776649.510042,10000,1466.794877
-776649.510042,10000,1484.70331
-776649.510042,10000,1502.274398
-776649.510042,10000,1519.978213
-776649.510042,10000,1537.141963
-713375.503886,10000,1568.035051
-713375.503886,10000,1585.562088
-713375.503886,10000,1603.245954
-713375.503886,10000,1620.831429
-713375.503886,10000,1638.882919
-477303.398762,10000,1669.712498
-477303.398762,10000,1687.138463
-477303.398762,10000,1704.60095
-477303.398762,10000,1722.862767
-477303.398762,10000,1740.131025
-419131.922464,10000,1770.37135
-419131.922464,10000,1787.488519
-419131.922464,10000,1805.408403
-419131.922464,10000,1822.701498
-419131.922464,10000,1839.940691
-418724.091261,10000,1869.427991
-418724.091261,10000,1886.934242
-418724.091261,10000,1904.598308
-418724.091261,10000,1921.701963
-418724.091261,10000,1938.947612
16587.162067,10000,1968.224501
16587.162067,10000,1985.088124
16587.162067,10000,2002.204644
16587.162067,10000,2019.050527
16587.162067,10000,2035.72174
134162.08881,10000,2064.182899
134162.08881,10000,2080.703971
134162.08881,10000,2096.622745
134162.08881,10000,2113.036168
134162.08881,10000,2128.618668
-182230.89378,10000,2160.016822
-182230.89378,10000,2179.080064
-182230.89378,10000,2196.301337
-182230.89378,10000,2213.387028
-182230.89378,10000,2231.153759
535138.732876,10000,2262.4683
535138.732876,10000,2281.302133
535138.732876,10000,2299.228523
535138.732876,10000,2316.620893
535138.732876,10000,2334.279534
-163958.988789,10000,2365.936439
-163958.988789,10000,2383.983097
-163958.988789,10000,2401.980198
-163958.988789,10000,2419.896209
-163958.988789,10000,2437.898294
59894.663956,10000,2467.364983
59894.663956,10000,2485.34199
59894.663956,10000,2502.631735
59894.663956,10000,2520.333609
59894.663956,10000,2538.04361
1449600.09039,10000,2567.74705
1449600.09039,10000,2584.716784
1449600.09039,10000,2601.767398
1449600.09039,10000,2618.420695
1449600.09039,10000,2635.044365
265007.835891,10000,2664.628951
265007.835891,10000,2680.350767
265007.835891,10000,2697.899181
265007.835891,10000,2717.184978
265007.835891,10000,2738.538922
256683.836392,10000,2772.966151
256683.836392,10000,2794.698344
256683.836392,10000,2814.998122
256683.836392,10000,2832.402034
256683.836392,10000,2849.474928
559016.756432,10000,2878.191402
559016.756432,10000,2893.992535
559016.756432,10000,2909.821037
559016.756432,10000,2926.243016
559016.756432,10000,2944.130794
540134.876166,10000,2971.972238
540134.876166,10000,2988.94773
540134.876166,10000,3006.966846
540134.876166,10000,3024.378806
540134.876166,10000,3041.457075
547830.514288,10000,3072.8493
547830.514288,10000,3090.964128
547830.514288,10000,3108.095364
547830.514288,10000,3124.720201
547830.514288,10000,3142.419581
642055.301306,10000,3171.552087
642055.301306,10000,3188.573448
642055.301306,10000,3205.585129
642055.301306,10000,3222.468802
642055.301306,10000,3239.578982
501554.513457,10000,3269.984807
501554.513457,10000,3287.145348
501554.513457,10000,3304.420864
501554.513457,10000,3322.183435
501554.513457,10000,3338.841947
493026.207736,10000,3371.642361
493026.207736,10000,3389.24372
493026.207736,10000,3406.531407
493026.207736,10000,3423.599632
493026.207736,10000,3440.958518
491224.973264,10000,3469.698405
491224.973264,10000,3486.578877
491224.973264,10000,3503.801657
491224.973264,10000,3520.905882
491224.973264,10000,3537.552891
134512.18456,10000,3566.122569
134512.18456,10000,3582.51128
134512.18456,10000,3598.931909
134512.18456,10000,3615.647089
134512.18456,10000,3632.463357
93325.854942,10000,3661.533505
93325.854942,10000,3678.780968
93325.854942,10000,3696.05582
93325.854942,10000,3712.819902
93325.854942,10000,3730.626908
246536.274812,10000,3760.245739
246536.274812,10000,3777.856322
246536.274812,10000,3794.841043
246536.274812,10000,3811.446616
246536.274812,10000,3827.849066
319661.961101,10000,3856.754532
319661.961101,10000,3874.327992
319661.961101,10000,3891.570119
319661.961101,10000,3907.382904
319661.961101,10000,3924.017559
105377.837383,10000,3949.49814
105377.837383,10000,3964.497086
105377.837383,10000,4656.045599
105377.837383,10000,4673.048768
105377.837383,10000,4689.51223
-329464.322093,10000,4716.733303
-329464.322093,10000,4732.620923
-329464.322093,10000,4748.469932
-329464.322093,10000,5464.087452
-329464.322093,10000,5482.069546
102064.577553,10000,5510.775825
102064.577553,10000,5527.728725
102064.577553,10000,5544.972342
102064.577553,10000,5561.80573
102064.577553,10000,5578.897421
-177308.968943,10000,5608.494478
-177308.968943,10000,5625.762716
-177308.968943,10000,5643.074496
-177308.968943,10000,5661.240676
-177308.968943,10000,5678.350019
-185308.071167,10000,5706.980239
-185308.071167,10000,5724.136046
-185308.071167,10000,5741.695492
-185308.071167,10000,5758.716537
-185308.071167,10000,5776.241461
-345665.543123,10000,5805.793417
-345665.543123,10000,5822.434616
-345665.543123,10000,5839.59369
-345665.543123,10000,5857.19494
-345665.543123,10000,5873.694296
-266750.652402,10000,5902.384924
-266750.652402,10000,5918.866392
-266750.652402,10000,5935.443012
-266750.652402,10000,5951.845991
-266750.652402,10000,5968.105098
-289523.271701,10000,5997.555667
-289523.271701,10000,6015.848483
-289523.271701,10000,6032.909189
-289523.271701,10000,6049.584006
-289523.271701,10000,6066.103419
11000.867493,10000,6095.700271
11000.867493,10000,6112.393983
11000.867493,10000,6129.069374
11000.867493,10000,6147.189092
11000.867493,10000,6163.800463
198414.144744,10000,6193.340052
198414.144744,10000,6209.890817
198414.144744,10000,6226.401159
198414.144744,10000,6243.095359
198414.144744,10000,6260.09813
193688.586723,10000,6288.092361
193688.586723,10000,6304.793725
193688.586723,10000,6321.451446
193688.586723,10000,6337.997033
193688.586723,10000,6354.564718
172553.53361,2456,6370.332489
172553.53361,2456,6374.985667
172553.53361,2456,6379.331826
172553.53361,2456,6383.652208
172553.53361,2456,6387.985386
362027.34107,10000,6417.125923
362027.34107,10000,6434.186449
362027.34107,10000,6450.754265
362027.34107,10000,6468.751079
362027.34107,10000,6485.71008
-156585.972672,10000,6514.816796
-156585.972672,10000,6534.067886
-156585.972672,10000,6551.67192
-156585.972672,10000,6568.932353
-156585.972672,10000,6585.500206
210322.676403,10000,6618.613914
210322.676403,10000,6636.666015
210322.676403,10000,6654.575692
210322.676403,10000,6673.03537
210322.676403,10000,6691.183729
84143.283203,10000,6724.290998
84143.283203,10000,6743.084603
84143.283203,10000,6761.097317
84143.283203,10000,6779.885993
84143.283203,10000,6797.738119
-9254.367234,10000,6827.831746
-9254.367234,10000,6844.396345
-9254.367234,10000,6862.648693
-9254.367234,10000,6879.658489
-9254.367234,10000,6896.972477
35743.723219,10000,6925.456039
35743.723219,10000,6941.316244
35743.723219,10000,6957.370945
35743.723219,10000,6975.594528
35743.723219,10000,6999.51858
115619.976239,10000,7030.092059
115619.976239,10000,7046.95805
115619.976239,10000,7065.561864
115619.976239,10000,7084.546708
115619.976239,10000,7101.289273
68260.23958,10000,7130.157343
68260.23958,10000,7147.70249
68260.23958,10000,7166.657284
68260.23958,10000,7183.805305
68260.23958,10000,7201.442063
76658.041468,10000,7231.458816
76658.041468,10000,7248.654908
76658.041468,10000,7266.226171
76658.041468,10000,7284.851899
76658.041468,10000,7302.128305
93757.61961,10000,7332.491433
93757.61961,10000,7349.657507
93757.61961,10000,7367.411558
93757.61961,10000,7385.19712
93757.61961,10000,7403.163786
100192.038205,10000,7432.123401
100192.038205,10000,7449.581474
100192.038205,10000,7466.405861
100192.038205,10000,7483.757257
100192.038205,10000,7501.300832
41612.46303,10000,7531.117416
41612.46303,10000,7548.797823
41612.46303,10000,7566.267484
41612.46303,10000,7583.05041
41612.46303,10000,7599.375247
70288.690958,10000,7627.0034
70288.690958,10000,7644.567303
70288.690958,10000,7661.141052
70288.690958,10000,7677.806551
70288.690958,10000,7694.378798
-183719.057899,10000,7723.244309
-183719.057899,10000,7740.065818
-183719.057899,10000,7756.969949
-183719.057899,10000,7773.969346
-183719.057899,10000,7792.55982
-209011.82736,10000,7821.705938
-209011.82736,10000,7837.872526
-209011.82736,10000,7854.2319
-209011.82736,10000,7871.915009
-209011.82736,10000,7888.177251
-76173.510683,10000,7916.683223
-76173.510683,10000,7932.986506
-76173.510683,10000,7949.198389
-76173.510683,10000,7965.448101
-76173.510683,10000,7982.342771
-154605.516014,10000,8010.860186
-154605.516014,10000,8027.434883
-154605.516014,10000,8044.668002
-154605.516014,10000,8061.491587
-154605.516014,10000,8078.057911
-148185.912363,10000,8106.892174
-148185.912363,10000,8123.933361
-148185.912363,10000,8140.29038
-148185.912363,10000,8156.329305
-148185.912363,10000,8174.06052
-22150.475363,10000,8203.110076
-22150.475363,10000,8219.593478
-22150.475363,10000,8237.027887
-22150.475363,10000,8253.381658
-22150.475363,10000,8269.746206
-148382.715387,10000,8297.393392
-148382.715387,10000,8313.772393
-148382.715387,10000,8330.058506
-148382.715387,10000,8346.533607
-148382.715387,10000,8362.7349
16651.513482,10000,8391.245187
16651.513482,10000,8407.754743
16651.513482,10000,8424.627954
16651.513482,10000,8441.01693
16651.513482,10000,8457.392897
-300170.611421,10000,8485.110887
-300170.611421,10000,8500.950392
-300170.611421,10000,8516.699281
-300170.611421,10000,8533.02487
-300170.611421,10000,8550.04544
70441.916825,10000,8579.280305
70441.916825,10000,8597.007193
70441.916825,10000,8613.429098
70441.916825,10000,8629.963917
70441.916825,10000,8646.383449
66497.568139,10000,8675.346565
66497.568139,10000,8693.791641
66497.568139,10000,8710.325623
66497.568139,10000,8726.578967
66497.568139,10000,8742.5949
69784.919271,10000,8771.692218
69784.919271,10000,8788.090734
69784.919271,10000,8807.434904
69784.919271,10000,8828.541123
69784.919271,10000,8847.211079
72717.955872,10000,8880.273061
72717.955872,10000,8898.607491
72717.955872,10000,8916.703136
72717.955872,10000,8934.410609
72717.955872,10000,8951.730345
52927.235314,10000,8980.613046
52927.235314,10000,8997.626972
52927.235314,10000,9014.456759
52927.235314,10000,9031.621283
52927.235314,10000,9050.088561
83218.635336,10000,9081.630399
83218.635336,10000,9099.203393
83218.635336,10000,9116.847344
83218.635336,10000,9134.832282
83218.635336,10000,9151.484501
105662.046513,10000,9179.251503
105662.046513,10000,9196.28312
105662.046513,10000,9213.009661
105662.046513,10000,9229.885226
105662.046513,10000,9246.515668
-13427.058359,10000,9275.01715
-13427.058359,10000,9291.384372
-13427.058359,10000,9307.829366
-13427.058359,10000,9324.154702
-13427.058359,10000,9340.759994
-22347.724385,10000,9368.547593
-22347.724385,10000,9384.938109
-22347.724385,10000,9401.911649
-22347.724385,10000,9418.083856
-22347.724385,10000,9435.656793
61155.784603,10000,9464.186166
61155.784603,10000,9480.494977
61155.784603,10000,9497.533762
61155.784603,10000,9514.644845
61155.784603,10000,9532.037349
67098.36497,10000,9565.250314
67098.36497,10000,9582.974477
67098.36497,10000,9599.817469
67098.36497,10000,9617.210371
67098.36497,10000,9636.636657
35014.41631,10000,9667.469998
35014.41631,10000,9684.504142
35014.41631,10000,9701.942513
35014.41631,10000,9719.169386
35014.41631,10000,9735.729787
6572.245455,10000,9765.986964
6572.245455,10000,9782.549929
6572.245455,10000,9799.653768
6572.245455,10000,9816.29002
6572.245455,10000,9833.465177
3684.513897,10000,9862.628054
3684.513897,10000,9879.309162
3684.513897,10000,9895.770716
3684.513897,10000,9912.15187
3684.513897,10000,9928.424079
-864.349007,10000,9963.419177
-864.349007,10000,9982.044516
-864.349007,10000,10000.374865
-864.349007,10000,10017.650164
-864.349007,10000,10035.630126
2032.077981,10000,10064.805825
2032.077981,10000,10082.239991
2032.077981,10000,10099.302106
2032.077981,10000,10116.205708
2032.077981,10000,10134.095807
7066.818506,10000,10164.690277
7066.818506,10000,10182.189724
7066.818506,10000,10199.184955
7066.818506,10000,10216.238549
7066.818506,10000,10234.24065
-591.650599,10000,10264.199276
-591.650599,10000,10281.259009
-591.650599,10000,10299.180966
-591.650599,10000,10316.655203
-591.650599,10000,10334.676262
770.762198,10000,10367.96436
770.762198,10000,10385.42861
770.762198,10000,10403.267287
770.762198,10000,10420.425437
770.762198,10000,10436.842041
1268.906197,10000,10465.548019
1268.906197,10000,10481.664916
1268.906197,10000,10498.519235
1268.906197,10000,10516.36428
1268.906197,10000,10533.266284
3710.999193,10000,10563.336393
3710.999193,10000,10580.910053
3710.999193,10000,10598.728998
3710.999193,10000,10615.971647
3710.999193,10000,10633.296722
73277.367269,10000,10663.642279
73277.367269,10000,10681.041363
73277.367269,10000,10698.335796
73277.367269,10000,10715.328939
73277.367269,10000,10732.770678
52270.807637,10000,10762.04448
52270.807637,10000,10779.343064
52270.807637,10000,10796.166701
52270.807637,10000,10813.123508
52270.807637,10000,10830.152715
69745.93642,10000,10860.555526
69745.93642,10000,10878.082039
69745.93642,10000,10895.196836
69745.93642,10000,10912.721195
69745.93642,10000,10930.311791
50240.536062,10000,10960.52116
50240.536062,10000,10977.769043
50240.536062,10000,10995.462142
50240.536062,10000,11012.702231
50240.536062,10000,11030.09281
-23247.836981,10000,11060.155536
-23247.836981,10000,11076.902207
-23247.836981,10000,11094.498806
-23247.836981,10000,11112.236293
-23247.836981,10000,11129.728894
